PLAYER_ID,TEAM_ABBREVIATION,defense_address_PLAYER,defense_address_GP,defense_address_MIN,defense_address_BLK,defense_address_STL,defense_address_FGM_DEFEND_RIM,defense_address_FGA_DEFEND_RIM,defense_address_FGP_DEFEND_RIM,defense_address_BLK_TOT,drives_address_DVS,drives_address_DPP,drives_address_DTP,drives_address_FG_PCT,drives_address_PTS_48,drives_address_DPP_TOT,drives_address_DVS_TOT,shooting_address_PTS,shooting_address_PTS_CLOSE,shooting_address_FGP_CLOSE,shooting_address_PTS_CATCH_SHOOT,shooting_address_FGP_CATCH_SHOOT,shooting_address_PTS_PULL_UP,shooting_address_FGP_PULL_UP,shooting_address_FGA_DRIVE,shooting_address_FGA_CLOSE,shooting_address_FGA_CATCH_SHOOT,shooting_address_FGA_PULL_UP,shooting_address_EFG_PCT,shooting_address_CFGM,shooting_address_CFGA,shooting_address_CFGP,shooting_address_UFGM,shooting_address_UFGA,shooting_address_UFGP,shooting_address_CFG3M,shooting_address_CFG3A,shooting_address_CFG3P,shooting_address_UFG3M,shooting_address_UFG3A,shooting_address_UFG3P,passing_address_PASS,passing_address_AST,passing_address_AST_FT,passing_address_AST_SEC,passing_address_AST_POT,passing_address_PTS_CRT,passing_address_PTS_CRT_48,passing_address_AST_TOT,speed_address_DIST,speed_address_AV_SPD,speed_address_DIST_PG,speed_address_DIST_48,speed_address_DIST_OFF,speed_address_DIST_DEF,speed_address_AV_SPD_OFF,pullup_address_FGM,pullup_address_FG3M,pullup_address_FG3A,pullup_address_FG3_PCT,pullup_address_EFG_PCT,pullup_address_PTS_TOT,rebounding_address_REB,rebounding_address_REB_CHANCE,rebounding_address_REB_COL_PCT,rebounding_address_REB_CONTESTED,rebounding_address_REB_UNCONTESTED,rebounding_address_REB_UNCONTESTED_PCT,rebounding_address_REB_TOT,rebounding_address_OREB,rebounding_address_OREB_CHANCE,rebounding_address_OREB_COL_PCT,rebounding_address_OREB_CONTESTED,rebounding_address_OREB_UNCONTESTED,rebounding_address_OREB_UNCONTESTED_PCT,rebounding_address_DREB,rebounding_address_DREB_CHANCE,rebounding_address_DREB_COL_PCT,rebounding_address_DREB_CONTESTED,rebounding_address_DREB_UNCONTESTED,rebounding_address_DREB_UNCONTESTED_PCT,touches_address_TCH,touches_address_FC_TCH,touches_address_TOP,touches_address_CL_TCH,touches_address_EL_TCH,touches_address_PTS_TCH,touches_address_PTS_HCCT,touches_address_TCH_TOT,catchshoot_address_FGM,catchshoot_address_FG3M,catchshoot_address_FG3A,catchshoot_address_FG3_PCT,catchshoot_address_EFG_PCT,catchshoot_address_PTS_TOT
201980,SAS,Danny Green,79.0,26.1,0.8,1.0,1.2,2.4,0.492,64.0,1.5,0.5,1.5,0.319,1.0,43.0,116.0,7.2,0.5,0.6,4.4,0.354,0.8,0.274,0.6,0.4,4.3,1.2,0.48,0.4,1.2,0.295,1.5,4.4,0.343,0.2,0.6,0.314,1.3,3.8,0.336,33.3,1.8,0.1,0.8,3.5,4.1,7.5,141.0,156.1,4.5,2.0,3.6,86.4,69.7,0.0,0.3,0.1,0.5,0.19,0.316,60.0,3.8,7.2,0.535,1.0,2.8,0.264,303.0,0.6,1.5,0.397,0.3,0.3,0.521,3.2,5.6,0.573,0.7,2.5,0.21600000000000003,42.8,29.8,1.2,0.7,0.7,0.169,0.243,3378.0,1.5,1.3,3.8,0.353,0.512,344.0
202323,BOS,Evan Turner,80.0,28.1,0.4,1.0,1.6,3.0,0.533,28.0,3.8,3.3,4.7,0.552,5.6,265.0,304.0,10.6,0.7,0.523,1.2,0.381,3.2,0.391,2.4,0.6,1.2,4.1,0.47,1.1,2.7,0.407,1.0,2.7,0.367,0.0,0.1,0.25,0.2,0.9,0.23,41.1,4.4,0.5,0.8,8.7,10.4,17.6,355.0,150.7,4.0,1.9,3.2,80.2,70.6,0.0,1.6,0.0,0.2,0.077,0.392,259.0,5.0,8.2,0.601,1.0,4.0,0.19399999999999998,396.0,0.6,1.2,0.5429999999999999,0.4,0.3,0.56,4.3,7.1,0.61,0.6,3.7,0.142,55.7,45.6,3.4,1.0,0.7,0.19,0.232,4459.0,0.5,0.2,0.8,0.284,0.479,93.0
202324,UTA,Derrick Favors,62.0,32.0,1.5,1.2,3.5,7.4,0.477,91.0,0.5,0.4,0.5,0.348,0.6,23.0,32.0,16.4,5.3,0.615,3.3,0.397,0.6,0.29,0.4,3.6,4.1,1.1,0.515,0.4,1.1,0.314,1.7,4.4,0.385,0.0,0.0,0.0,0.0,0.0,0.0,49.7,1.5,0.1,0.5,3.2,3.8,5.7,94.0,132.8,4.0,2.1,3.2,73.8,59.0,0.0,0.3,0.0,0.1,0.0,0.29,40.0,8.1,15.7,0.515,3.6,4.5,0.447,503.0,2.7,6.2,0.442,2.0,0.7,0.74,5.4,9.6,0.562,1.6,3.8,0.299,67.7,45.2,1.6,5.9,6.8,0.242,0.363,4195.0,1.6,0.0,0.0,,0.397,204.0
202325,LAC,Wesley Johnson,80.0,20.9,0.7,1.1,1.3,2.6,0.519,56.0,0.2,0.1,0.2,0.3,0.3,10.0,17.0,6.9,0.6,0.8,4.2,0.351,0.8,0.389,0.1,0.4,4.3,0.9,0.504,0.4,1.2,0.344,1.5,4.2,0.352,0.2,0.6,0.327,1.1,3.2,0.332,17.7,0.6,0.1,0.1,1.1,1.6,3.6,49.0,116.2,4.2,1.5,3.3,60.9,55.2,0.0,0.4,0.1,0.2,0.333,0.431,62.0,3.1,6.5,0.475,0.9,2.2,0.28600000000000003,248.0,0.5,1.0,0.44,0.2,0.2,0.486,2.6,5.5,0.48200000000000004,0.7,2.0,0.251,25.8,15.4,0.5,0.5,0.6,0.267,0.446,2060.0,1.5,1.2,3.6,0.335,0.488,337.0
202326,SAC,DeMarcus Cousins,64.0,34.7,1.4,1.6,4.3,8.6,0.504,91.0,8.0,6.0,8.5,0.434,8.2,381.0,513.0,27.1,5.7,0.604,4.5,0.37,1.2,0.265,4.6,3.5,4.8,2.1,0.48,0.2,0.8,0.229,2.3,6.5,0.348,0.0,0.2,0.167,1.0,3.0,0.342,40.8,3.3,0.3,0.7,6.3,7.9,10.9,210.0,133.4,3.6,2.1,2.9,68.6,64.7,0.0,0.6,0.0,0.2,0.231,0.276,75.0,11.6,19.1,0.606,4.4,7.2,0.381,740.0,2.4,5.2,0.46,1.9,0.5,0.7859999999999999,9.2,13.9,0.6609999999999999,2.5,6.6,0.275,71.6,49.8,2.5,6.4,3.8,0.378,0.544,4580.0,1.8,1.0,2.9,0.337,0.474,289.0
202328,MIL,Greg Monroe,79.0,29.3,0.8,0.9,3.9,7.6,0.516,67.0,0.8,0.7,0.9,0.488,1.1,54.0,64.0,15.3,5.5,0.613,0.9,0.467,0.1,0.2,0.5,3.6,0.9,0.2,0.522,0.1,0.3,0.375,0.5,1.3,0.408,0.0,0.0,,0.0,0.0,0.0,29.9,2.3,0.3,0.6,4.1,5.3,8.7,178.0,150.0,3.9,1.9,3.1,75.2,74.8,0.0,0.0,0.0,0.0,,0.2,6.0,8.8,16.0,0.5489999999999999,3.8,5.0,0.433,696.0,2.8,5.8,0.47600000000000003,2.1,0.6,0.7659999999999999,6.1,10.2,0.59,1.7,4.3,0.281,46.9,30.1,1.5,5.8,8.3,0.327,0.509,3705.0,0.4,0.0,0.0,0.0,0.467,70.0
202329,POR,Al-Farouq Aminu,82.0,28.5,0.6,0.9,1.7,3.3,0.506,53.0,2.9,1.5,3.3,0.36,2.5,123.0,234.0,10.2,0.7,0.727,4.6,0.375,1.0,0.359,1.4,0.4,4.2,1.3,0.503,0.3,0.9,0.378,1.7,4.7,0.364,0.2,0.5,0.385,1.4,3.8,0.358,25.1,1.7,0.2,0.5,3.0,4.2,7.1,138.0,169.0,4.3,2.1,3.5,93.4,75.6,0.0,0.5,0.1,0.3,0.375,0.403,83.0,6.1,11.1,0.547,1.8,4.3,0.301,499.0,1.2,2.6,0.467,0.7,0.5,0.5820000000000001,4.9,8.6,0.5710000000000001,1.1,3.8,0.23199999999999998,37.4,25.4,1.1,1.0,1.0,0.274,0.403,3066.0,1.6,1.4,3.9,0.364,0.545,375.0
202331,IND,Paul George,81.0,34.8,0.4,1.9,1.6,2.9,0.54,29.0,5.2,3.3,5.7,0.44,4.5,264.0,418.0,23.1,1.2,0.691,6.0,0.392,6.6,0.37,2.1,0.7,5.4,7.8,0.49,2.0,6.3,0.313,3.1,7.3,0.432,0.6,2.2,0.254,2.0,4.8,0.426,39.5,4.1,0.4,0.8,7.6,9.1,12.5,329.0,198.6,4.2,2.5,3.4,107.2,91.4,0.0,2.9,0.8,2.4,0.337,0.422,534.0,7.0,12.3,0.565,1.6,5.3,0.233,563.0,1.0,2.4,0.409,0.6,0.4,0.595,6.0,9.9,0.602,1.0,4.9,0.174,66.8,51.5,3.1,1.6,2.2,0.347,0.449,5407.0,2.1,1.8,4.4,0.397,0.553,488.0
202332,LAC,Cole Aldrich,60.0,13.4,1.1,0.8,2.3,4.7,0.491,68.0,0.2,0.2,0.3,0.667,0.6,10.0,10.0,5.5,2.9,0.664,0.0,,0.0,0.0,0.1,1.8,0.0,0.0,0.596,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,21.2,0.8,0.0,0.1,1.7,2.1,7.5,50.0,54.9,4.1,0.9,3.3,29.6,25.3,0.0,0.0,0.0,0.0,,0.0,0.0,4.8,8.6,0.556,2.2,2.6,0.465,288.0,1.4,2.8,0.503,1.0,0.4,0.698,3.4,5.8,0.5820000000000001,1.2,2.1,0.366,27.2,13.3,0.6,2.9,1.7,0.201,0.412,1635.0,0.0,0.0,0.0,,,0.0
202334,POR,Ed Davis,81.0,20.7,0.9,0.7,2.5,5.5,0.459,72.0,0.3,0.2,0.4,0.571,0.5,18.0,26.0,6.5,2.3,0.672,0.0,1.0,0.0,0.5,0.2,1.4,0.0,0.0,0.611,0.0,0.0,0.5,0.0,0.1,0.6,0.0,0.0,,0.0,0.0,,26.5,1.1,0.1,0.3,2.4,2.7,6.1,88.0,116.2,4.1,1.4,3.3,63.4,52.8,0.0,0.0,0.0,0.0,,0.5,2.0,7.4,14.6,0.507,3.1,4.3,0.414,599.0,2.8,6.1,0.45299999999999996,2.0,0.8,0.7140000000000001,4.6,8.5,0.546,1.1,3.5,0.235,33.1,13.9,0.7,2.5,3.0,0.196,0.469,2683.0,0.0,0.0,0.0,,1.0,4.0
202335,TOR,Patrick Patterson,78.0,25.5,0.4,0.7,1.7,3.4,0.49,30.0,1.3,1.2,1.6,0.532,2.2,93.0,98.0,6.8,0.3,0.5,3.9,0.364,0.7,0.41,1.0,0.2,3.7,0.8,0.517,0.3,0.9,0.343,1.4,3.7,0.374,0.1,0.4,0.194,1.2,3.3,0.377,34.3,1.2,0.2,0.5,2.2,3.0,5.6,92.0,130.1,3.9,1.7,3.1,70.7,59.4,0.0,0.3,0.0,0.1,0.375,0.434,53.0,4.3,7.5,0.574,1.3,2.9,0.313,335.0,1.0,1.6,0.628,0.6,0.4,0.5660000000000001,3.3,5.9,0.5589999999999999,0.8,2.5,0.239,42.0,24.4,0.8,0.3,1.8,0.162,0.28,3279.0,1.3,1.3,3.5,0.364,0.538,308.0
202344,UTA,Trevor Booker,79.0,20.7,0.5,0.7,1.3,2.4,0.553,41.0,0.7,0.4,0.7,0.382,0.8,28.0,55.0,5.9,1.3,0.543,0.6,0.25,0.1,0.176,0.4,1.0,0.9,0.2,0.505,0.0,0.1,0.0,0.3,1.0,0.273,0.0,0.0,0.0,0.2,0.5,0.316,35.5,1.1,0.1,0.2,2.8,2.7,6.3,83.0,116.7,4.3,1.5,3.4,65.6,51.1,0.0,0.0,0.0,0.0,0.0,0.176,6.0,5.7,11.0,0.52,2.4,3.3,0.418,452.0,2.1,4.8,0.435,1.6,0.5,0.747,3.6,6.2,0.586,0.8,2.8,0.22699999999999998,42.8,25.3,0.9,2.5,3.2,0.137,0.232,3384.0,0.2,0.2,0.5,0.308,0.338,46.0
202355,MIA,Hassan Whiteside,73.0,29.2,3.7,0.6,4.9,10.5,0.469,269.0,0.2,0.1,0.2,0.4,0.2,8.0,13.0,14.2,7.3,0.666,0.9,0.427,0.3,0.5,0.1,4.6,1.0,0.3,0.605,0.1,0.3,0.348,0.6,1.3,0.469,0.0,0.0,,0.0,0.0,,26.5,0.4,0.0,0.3,1.2,0.9,1.4,30.0,136.7,3.9,1.9,3.1,73.2,63.6,0.0,0.1,0.0,0.0,,0.5,20.0,11.8,20.1,0.589,5.4,6.5,0.45399999999999996,865.0,3.3,7.4,0.442,2.7,0.5,0.836,8.6,12.7,0.674,2.7,5.9,0.309,40.5,18.9,0.9,7.0,2.5,0.351,0.753,2960.0,0.4,0.0,0.0,,0.427,64.0
202357,MIN,Nemanja Bjelica,60.0,17.9,0.4,0.4,2.2,3.6,0.589,21.0,1.4,0.6,1.3,0.419,1.6,35.0,81.0,5.1,0.9,0.774,2.0,0.377,0.5,0.357,0.5,0.5,1.8,0.5,0.57,0.1,0.2,0.357,0.8,2.0,0.366,0.1,0.2,0.444,0.7,1.9,0.379,31.4,1.4,0.1,0.4,2.8,3.1,8.3,83.0,75.8,4.2,1.3,3.4,41.6,34.2,0.0,0.2,0.1,0.3,0.4,0.5,28.0,3.5,7.3,0.479,1.4,2.0,0.414,210.0,0.8,1.8,0.45399999999999996,0.6,0.2,0.7759999999999999,2.7,5.5,0.488,0.8,1.9,0.304,37.2,16.9,0.8,1.0,1.2,0.138,0.304,2232.0,0.7,0.7,1.7,0.392,0.566,120.0
202389,CLE,Timofey Mozgov,76.0,17.4,0.8,0.3,2.4,5.0,0.485,57.0,0.1,0.1,0.1,0.2,0.3,7.0,9.0,6.2,3.9,0.66,0.7,0.4,0.1,0.333,0.1,2.6,0.9,0.1,0.567,0.1,0.2,0.5,0.3,0.8,0.377,0.0,0.0,,0.0,0.1,0.143,17.8,0.4,0.0,0.1,1.1,1.1,2.9,33.0,96.7,4.4,1.3,3.5,53.5,43.2,0.0,0.0,0.0,0.0,0.0,0.333,6.0,4.4,9.2,0.483,1.9,2.6,0.418,337.0,1.4,3.6,0.406,1.0,0.4,0.718,3.0,5.6,0.532,0.8,2.2,0.273,24.4,12.1,0.5,3.6,1.2,0.256,0.519,1854.0,0.3,0.0,0.1,0.167,0.408,53.0
202391,CHA,Jeremy Lin,78.0,26.3,0.5,0.7,1.1,2.0,0.558,42.0,6.7,3.9,7.3,0.481,7.1,304.0,523.0,11.7,0.6,0.667,2.3,0.351,2.4,0.324,2.7,0.3,2.2,3.4,0.464,0.4,1.7,0.256,1.4,3.9,0.366,0.1,0.4,0.206,0.9,2.5,0.359,31.8,3.0,0.3,0.8,6.4,7.5,13.6,235.0,145.7,4.3,1.9,3.4,80.7,65.0,0.0,1.1,0.3,0.9,0.304,0.365,191.0,3.2,6.4,0.505,0.8,2.5,0.24100000000000002,253.0,0.5,1.1,0.512,0.3,0.3,0.5,2.7,5.4,0.504,0.5,2.2,0.19,48.0,42.6,3.2,0.7,0.7,0.244,0.275,3741.0,0.8,0.7,2.0,0.35,0.509,177.0
202397,TOTAL,Ish Smith,77.0,29.1,0.3,1.1,1.5,2.5,0.597,24.0,11.1,5.1,12.2,0.446,8.4,390.0,856.0,12.6,0.2,0.7,1.1,0.382,3.8,0.34,5.0,0.1,1.0,5.0,0.44,0.6,2.1,0.277,1.5,4.0,0.382,0.1,0.5,0.282,0.6,1.7,0.352,64.0,6.5,0.5,1.0,12.9,15.5,25.7,502.0,171.3,4.6,2.2,3.7,96.1,75.2,0.0,1.7,0.4,1.2,0.298,0.377,290.0,4.0,7.5,0.528,0.6,3.4,0.154,305.0,0.6,1.2,0.462,0.2,0.3,0.419,3.4,6.3,0.54,0.4,3.0,0.111,83.5,72.1,5.9,0.4,0.5,0.151,0.175,6427.0,0.4,0.4,0.9,0.37,0.559,85.0
202683,OKC,Enes Kanter,82.0,21.0,0.4,0.3,2.9,5.5,0.532,33.0,0.3,0.3,0.4,0.722,0.7,26.0,27.0,12.7,4.3,0.662,1.7,0.508,0.2,0.308,0.2,2.6,1.5,0.3,0.583,0.1,0.4,0.387,0.8,1.7,0.489,0.0,0.0,0.0,0.1,0.2,0.526,31.9,0.4,0.0,0.1,1.0,1.0,2.3,33.0,122.5,4.3,1.5,3.4,68.5,54.0,0.0,0.1,0.0,0.0,0.0,0.308,16.0,8.1,15.6,0.519,3.9,4.2,0.486,664.0,3.0,6.8,0.449,2.5,0.5,0.8190000000000001,5.1,8.8,0.573,1.5,3.6,0.287,44.0,18.1,0.9,3.9,1.2,0.288,0.699,3607.0,0.8,0.1,0.2,0.5,0.548,136.0
202684,CLE,Tristan Thompson,82.0,27.7,0.6,0.5,3.3,6.3,0.528,51.0,0.2,0.2,0.4,0.667,0.4,20.0,20.0,7.8,3.9,0.655,0.1,0.3,0.1,0.222,0.1,2.5,0.1,0.2,0.588,0.0,0.1,0.083,0.1,0.2,0.375,0.0,0.0,,0.0,0.0,,28.3,0.8,0.1,0.3,1.5,2.0,3.5,62.0,160.5,4.2,2.0,3.4,87.3,73.2,0.0,0.0,0.0,0.0,,0.222,8.0,9.0,18.3,0.491,3.7,5.3,0.41600000000000004,738.0,3.3,8.3,0.395,2.4,0.9,0.72,5.7,10.0,0.57,1.4,4.3,0.243,36.2,15.8,0.7,4.1,2.0,0.216,0.498,2970.0,0.0,0.0,0.0,,0.3,6.0
202685,TOR,Jonas Valanciunas,59.0,25.9,1.3,0.4,4.0,7.7,0.522,77.0,0.2,0.1,0.2,0.429,0.2,7.0,9.0,12.8,6.4,0.678,0.9,0.519,0.1,0.364,0.1,3.9,0.9,0.2,0.566,0.2,0.5,0.433,0.4,0.8,0.49,0.0,0.0,,0.0,0.0,,32.6,0.7,0.1,0.3,1.3,1.8,3.3,40.0,101.9,4.0,1.7,3.2,56.6,45.3,0.0,0.1,0.0,0.0,,0.364,8.0,9.1,17.0,0.537,4.3,4.9,0.467,538.0,3.1,6.6,0.462,2.5,0.6,0.818,6.1,10.3,0.586,1.7,4.3,0.289,45.4,22.3,1.2,6.2,1.7,0.282,0.574,2681.0,0.5,0.0,0.0,,0.519,56.0
202687,TOR,Bismack Biyombo,81.0,22.1,1.6,0.2,3.1,6.8,0.451,132.0,0.0,0.0,0.0,,0.0,1.0,2.0,5.5,3.0,0.605,0.3,0.355,0.1,0.4,0.0,1.9,0.4,0.1,0.539,0.0,0.1,0.1,0.2,0.4,0.455,0.0,0.0,0.0,0.0,0.0,,23.3,0.3,0.1,0.2,0.9,0.9,1.9,28.0,120.6,4.0,1.5,3.2,65.7,54.9,0.0,0.0,0.0,0.0,0.0,0.4,8.0,8.0,14.2,0.563,3.3,4.7,0.408,649.0,2.2,4.7,0.469,1.7,0.5,0.767,5.8,9.5,0.611,1.6,4.2,0.271,29.6,12.6,0.7,3.3,1.5,0.185,0.436,2397.0,0.1,0.0,0.0,,0.355,22.0
202689,CHA,Kemba Walker,81.0,35.7,0.5,1.6,1.4,2.5,0.573,39.0,7.5,5.6,8.9,0.495,7.6,456.0,605.0,20.9,0.2,0.6,3.8,0.447,6.7,0.342,3.9,0.1,2.9,8.2,0.495,1.2,4.2,0.29,2.9,6.9,0.42,0.5,1.8,0.281,1.7,4.2,0.41,66.5,5.2,0.4,1.5,11.6,13.1,17.6,421.0,199.3,4.1,2.5,3.3,112.9,86.4,0.0,2.8,1.1,3.3,0.322,0.408,543.0,4.4,8.1,0.541,0.7,3.7,0.157,357.0,0.7,1.6,0.431,0.3,0.4,0.446,3.7,6.5,0.568,0.4,3.3,0.10300000000000001,91.0,80.9,7.8,0.3,0.4,0.229,0.258,7375.0,1.3,1.2,2.7,0.432,0.649,305.0
202691,GSW,Klay Thompson,80.0,33.4,0.6,0.8,1.5,2.8,0.536,49.0,3.4,2.5,4.2,0.468,3.6,199.0,268.0,22.1,2.0,0.67,10.4,0.435,3.8,0.412,1.9,1.2,8.5,4.1,0.569,1.9,4.8,0.394,3.7,8.1,0.451,0.8,2.0,0.39,2.6,6.1,0.436,25.2,2.1,0.2,0.9,3.8,5.0,7.2,166.0,190.6,4.3,2.4,3.4,101.7,88.9,0.0,1.7,0.5,1.3,0.352,0.468,307.0,3.8,7.6,0.506,1.0,2.9,0.248,306.0,0.4,1.0,0.43200000000000005,0.2,0.2,0.457,3.4,6.6,0.517,0.8,2.6,0.221,47.4,40.6,1.6,1.8,2.2,0.467,0.545,3792.0,3.7,3.0,6.8,0.44,0.609,830.0
202693,TOTAL,Markieff Morris,64.0,25.5,0.5,0.9,1.6,3.0,0.539,34.0,1.5,1.0,1.6,0.386,1.9,64.0,94.0,12.0,2.2,0.63,3.6,0.383,2.0,0.368,0.9,1.4,3.8,2.7,0.458,0.8,1.9,0.419,1.7,4.8,0.352,0.0,0.1,0.2,0.7,2.3,0.307,31.8,1.9,0.2,0.5,4.0,4.8,9.0,124.0,103.8,3.8,1.6,3.1,55.2,48.6,0.0,1.0,0.0,0.2,0.083,0.371,129.0,5.5,9.1,0.606,1.9,3.6,0.34700000000000003,352.0,1.1,2.2,0.514,0.7,0.4,0.616,4.4,6.9,0.636,1.2,3.2,0.276,46.7,29.2,1.1,2.6,3.5,0.256,0.41,2989.0,1.4,0.7,2.2,0.329,0.479,230.0
202694,DET,Marcus Morris,80.0,35.8,0.3,0.8,1.4,2.2,0.632,23.0,2.6,1.9,3.3,0.516,2.5,152.0,207.0,14.1,0.9,0.491,3.9,0.393,4.1,0.403,1.2,0.7,3.4,4.9,0.491,1.3,3.6,0.372,2.1,5.2,0.407,0.1,0.6,0.16,1.2,3.1,0.405,36.6,2.5,0.3,0.4,4.6,6.0,8.1,201.0,195.2,4.1,2.4,3.3,105.6,89.7,0.0,2.0,0.2,0.7,0.236,0.419,327.0,5.0,9.1,0.557,1.2,3.8,0.243,404.0,1.1,2.4,0.48100000000000004,0.7,0.5,0.5820000000000001,3.9,6.7,0.584,0.6,3.4,0.14400000000000002,53.1,34.3,1.5,1.4,1.2,0.266,0.412,4250.0,1.4,1.2,2.9,0.4,0.564,310.0
202695,SAS,Kawhi Leonard,72.0,33.1,1.0,1.8,1.1,2.4,0.455,71.0,5.1,3.7,6.1,0.553,5.4,266.0,364.0,21.2,1.2,0.597,5.0,0.448,5.6,0.449,2.4,0.9,4.0,5.8,0.565,1.6,3.7,0.43,3.0,6.5,0.458,0.2,0.6,0.375,1.6,3.5,0.454,32.1,2.6,0.1,0.8,5.0,6.0,8.7,186.0,174.6,4.4,2.4,3.5,97.5,77.0,0.0,2.6,0.3,0.9,0.387,0.477,402.0,6.8,10.7,0.639,1.9,5.0,0.272,493.0,1.3,2.4,0.5429999999999999,0.7,0.6,0.547,5.5,8.3,0.6679999999999999,1.1,4.4,0.20600000000000002,53.0,44.1,2.5,1.6,2.0,0.399,0.48,3813.0,1.8,1.4,3.1,0.464,0.627,361.0
202696,ORL,Nikola Vucevic,64.0,31.3,1.0,0.8,4.4,8.2,0.54,67.0,2.2,1.9,2.6,0.545,2.9,123.0,141.0,18.2,4.8,0.58,4.9,0.478,1.5,0.432,1.5,3.8,5.1,1.7,0.514,0.7,1.8,0.402,2.7,5.7,0.479,0.0,0.0,0.0,0.0,0.1,0.286,40.8,2.7,0.2,0.5,6.1,6.9,10.6,175.0,131.6,3.9,2.1,3.2,70.1,61.5,0.0,0.8,0.0,0.0,,0.432,96.0,8.8,15.1,0.584,3.4,5.4,0.384,565.0,2.7,4.5,0.591,1.8,0.9,0.6509999999999999,6.1,10.6,0.581,1.6,4.5,0.267,61.0,40.2,1.7,6.9,5.0,0.298,0.452,3902.0,2.4,0.0,0.1,0.25,0.481,312.0
202699,ORL,Tobias Harris,48.0,32.6,0.6,1.0,1.6,3.2,0.49,28.0,3.1,2.1,3.7,0.425,3.1,102.0,150.0,13.6,2.2,0.627,3.0,0.327,1.0,0.354,1.7,1.4,3.2,1.4,0.505,0.3,1.0,0.34,1.2,3.8,0.333,0.1,0.2,0.364,0.9,2.8,0.301,36.1,2.0,0.1,0.7,4.3,4.8,7.1,96.0,114.0,4.4,2.4,3.5,62.5,51.4,0.0,0.5,0.0,0.2,0.2,0.369,48.0,6.9,12.1,0.569,2.2,4.7,0.32,331.0,1.5,3.1,0.46399999999999997,1.1,0.3,0.7859999999999999,5.4,9.0,0.606,1.1,4.4,0.195,51.1,37.6,1.7,2.2,2.2,0.266,0.362,2451.0,1.1,0.9,2.8,0.316,0.462,144.0
202699,TOTAL,Tobias Harris,75.0,32.9,0.5,0.9,1.8,3.5,0.523,40.0,4.2,3.4,4.9,0.462,4.9,252.0,312.0,14.7,1.6,0.588,3.3,0.351,1.2,0.364,2.6,1.1,3.3,1.6,0.513,0.4,1.0,0.355,1.5,4.1,0.355,0.1,0.2,0.286,1.0,2.9,0.335,40.5,2.2,0.2,0.6,4.5,5.4,7.8,166.0,176.3,4.3,2.4,3.4,96.8,79.6,0.0,0.6,0.0,0.2,0.231,0.377,89.0,6.7,12.1,0.552,2.0,4.7,0.295,499.0,1.3,2.9,0.44,0.9,0.4,0.716,5.4,9.2,0.5870000000000001,1.1,4.3,0.196,56.2,36.6,1.8,1.8,2.0,0.261,0.401,4215.0,1.2,1.0,2.9,0.341,0.498,250.0
202702,DEN,Kenneth Faried,67.0,25.3,0.9,0.5,3.0,5.3,0.573,60.0,0.6,0.4,0.6,0.355,0.7,26.0,41.0,12.5,5.0,0.62,0.5,0.39,0.2,0.333,0.5,3.5,0.6,0.4,0.558,0.0,0.2,0.167,0.3,0.9,0.373,0.0,0.0,,0.0,0.0,0.5,28.1,1.2,0.1,0.4,2.3,2.9,5.5,79.0,116.0,4.1,1.7,3.3,62.8,53.2,0.0,0.1,0.0,0.0,,0.333,16.0,8.7,15.3,0.5660000000000001,4.1,4.5,0.47700000000000004,581.0,3.5,7.0,0.501,2.7,0.8,0.762,5.2,8.3,0.621,1.5,3.7,0.28300000000000003,41.1,22.8,1.0,5.2,2.0,0.303,0.546,2753.0,0.2,0.0,0.0,0.5,0.402,33.0
202703,CHI,Nikola Mirotic,66.0,24.9,0.7,0.9,2.1,4.2,0.509,46.0,1.2,0.8,1.2,0.417,1.5,51.0,81.0,11.8,1.6,0.536,6.2,0.415,0.7,0.221,0.5,1.3,5.1,1.3,0.518,0.4,1.2,0.321,2.1,5.5,0.374,0.3,0.6,0.436,1.8,4.6,0.386,32.7,1.5,0.1,0.5,2.7,3.6,6.9,100.0,113.5,4.1,1.7,3.3,60.9,52.6,0.0,0.3,0.1,0.4,0.172,0.25,43.0,5.5,9.2,0.593,1.5,4.0,0.271,362.0,0.9,1.8,0.496,0.6,0.3,0.672,4.6,7.5,0.617,0.9,3.7,0.19399999999999998,45.7,28.1,1.2,1.9,0.6,0.258,0.419,3017.0,2.1,2.0,4.6,0.423,0.607,409.0
202704,DET,Reggie Jackson,79.0,30.8,0.1,0.7,1.6,2.5,0.653,11.0,10.6,7.5,12.9,0.492,11.7,590.0,837.0,18.8,0.2,0.75,1.8,0.36,6.1,0.387,6.1,0.1,1.7,6.7,0.482,1.3,3.5,0.378,1.9,5.2,0.377,0.2,0.7,0.293,1.3,3.5,0.363,50.9,6.2,0.5,1.3,11.4,14.7,22.9,492.0,166.2,4.1,2.1,3.3,90.4,75.7,0.0,2.6,0.9,2.5,0.35,0.453,482.0,3.2,6.5,0.493,0.6,2.6,0.20199999999999999,253.0,0.7,1.6,0.46,0.4,0.3,0.534,2.5,4.9,0.504,0.3,2.2,0.10300000000000001,75.5,65.1,7.5,0.2,0.5,0.25,0.29,5964.0,0.6,0.6,1.6,0.368,0.529,144.0
